metals,,hoon-nock,Core type variance.,"+++
title = ""Metals""

[extra]
category = ""hoon-nock""

[glossaryEntry.metals]
name = ""metals""
symbol = """"
usage = ""hoon-nock""
desc = ""Core type variance.""

+++

""Variance"" describes the four possible relationships that type rules for
[cores](/reference/glossary/core) are able to have to each other.
[Hoon](/reference/glossary/hoon) imaginatively designates these by **metals**.
Briefly:

1. Covariance (`%zinc`) means that specific types nest inside of generic types:
   it's like claiming that a core that produces a `%plant` can produce a
   `%tree`, a subcategory of `%plant`. Covariance is useful for flexibility in
   return values.

2. Contravariance (`%iron`) means that generic types are expected to nest inside
   of specific types: it's like claiming that a core that can accept a `%tree`
   can accept a `%plant`, the supercategory of `%tree`. (Contravariance seems
   counterintuitive for many developers when they encounter it for the first
   time.) Contravariance is useful for flexibility in input values
   ([samples](/reference/glossary/sample)).

3. Bivariance (`%lead`) means that we can allow both covariant and contravariant
   behavior. While bivariance is included for completeness, it is not commonly
   used and only a few examples exist in the standard library for building
   shared data structure cores.

4. Invariance (`%gold`) means that types must mutually nest compatibly: a core
   that accepts or produces a `%tree` can only accept or produce a `%tree`. This
   is the default behavior of cores. Cores which allow variance are changing
   that behavior.

A `%gold` core can be cast or converted to any metal, and any metal can be cast
or converted to `%lead`.


### Further Reading

- [Hoon School: metals](/guides/core/hoon-school/R-metals): This lesson covers
  core variance.
"
mold,,hoon-nock,Data types in Hoon.,"+++
title = ""Mold""

[extra]
category = ""hoon-nock""

[glossaryEntry.mold]
name = ""mold""
symbol = """"
usage = ""hoon-nock""
desc = ""Data types in Hoon.""

+++

**Molds** are data types in [Hoon](/reference/glossary/hoon).
[Atom](/reference/glossary/atom) [auras](/reference/glossary/aura) like `@ud`
are molds, as are more complex structures like `json`, `path`, `(list @ud)`,
`(unit manx)`, `card:agent:gall`, `(map @tas (pair @t @ux))`, etc. Raw values
may be type-cast to a mold, and molds can also be called as functions to coerce
a value to its type (this is called ""molding"" or ""clamming""). Molds may be
create with ""mold builder"" functions, or with `$`-family runes.

### Further Reading

- [Hoon school: types](/guides/core/hoon-school/E-types): A lesson on molds.

- [Buc (`$`) rune reference](/reference/hoon/rune/buc): Details on the runes
  that can create molds.
"
monad,,hoon-nock,A software design pattern in functional languages where functions wrap results in types that require additional computation.,"+++
title = ""Monad""

[extra]
category = ""hoon-nock""

[glossaryEntry.monad]
name = ""monad""
symbol = """"
usage = ""hoon-nock""
desc = ""A software design pattern in functional languages where functions wrap results in types that require additional computation.""

+++

In functional programming languages, a **monad** is a pattern where functions
wrap their return value in a type that requires additional computation. A common
monad is the ""maybe"" type, way either contain a result or a null value. A series
of functions that produce a ""maybe"" can then be composed together with a ""bind""
operator. While Javascript promises are not technically monads, they follow a
similar pattern.

In [Hoon](/reference/glossary/hoon), there are a number of functions that are
either monads or follow a similar pattern. [Threads](/reference/glossary/thread)
are written this way, and the `unit` type and associate functions are similar to
""maybe"".

#### Further reading

- [Threads guide](/guides/additional/threads/fundamentals): Learn how to write threads.
- [stdlib reference section 2a](/reference/hoon/stdlib/2a): These functions are
  for manipulating and composing units.
"
moon,,arvo,"A kind of ship on the Arvo network, issued by planets.","+++
title = ""Moon""

[extra]
category = ""arvo""

[glossaryEntry.moon]
name = ""moon""
symbol = """"
usage = ""arvo""
desc = ""A kind of ship on the Arvo network, issued by planets.""

+++

A **moon** is a kind of [ship](/reference/glossary/ship) on the [Arvo](/reference/glossary/arvo) network. Moons
are child identities issued by [planets](/reference/glossary/planet), [stars](/reference/glossary/star), and
[galaxies](/reference/glossary/galaxy). A moon is not independent; it is always subordinate to
the ship that issued it. By this we mean that the networking keys for the moon
are controlled by the parent, and may be altered or revoked at any time by that parent.

Moons may be utilized for many purposes, including but not limited to:
 - vanity identities
 - backup identities incase the parent identity cannot be accessed
 - identities for children
 - testing software
 - bots

Looking towards the future, we expect moons to also be utilized as identities
for devices, such as such as phones, desktops, smart TVs, and digital thermostats

Unlike planets, stars, and galaxies, moons have no presence on
[Azimuth](/reference/glossary/azimuth). Moons are representable with 64 bits and have long names
like `~doznec-salfun-naptul-habrys`, the latter half of which is inherited from
their parent planet.

### Further Reading

- [User manual: Basics](https://operators.urbit.org/manual/os/basics#moons): The
  ""Moons"" section contains instructions for creating and managing moons.
- [Lunar Urbit and the Internet of Things](https://urbit.org/blog/iot): Blog post on the past,
  present, and future of moons.
"
move,,arvo,A kernel-level inter-vane message sent over ducts by Arvo.,"+++
title = ""Move""

[extra]
category = ""arvo""

[glossaryEntry.move]
name = ""move""
symbol = """"
usage = ""arvo""
desc = ""A kernel-level inter-vane message sent over ducts by Arvo.""

+++

**Moves** are kernel-level inter-vane messages sent over
[ducts](/reference/glossary/duct) by [Arvo](/reference/glossary/arvo). The
[cards](/reference/glossary/card) produced by
[agents](/reference/glossary/agent) are converted into moves by
[Gall](/reference/glossary/gall).

### Further Reading

- [The Arvo overview](/reference/arvo/overview): a technical overview of Arvo
  that covers moves.
- [Move trace tutorial](/reference/arvo/tutorials/move-trace): how to interpret
  move traces when such kernel verbosity is enabled.
"
nock,,hoon-nock,"A purely functional typeless programming language, and Urbit's lowest-level language.","+++
title = ""Nock""

[glossaryEntry.nock]
name = ""nock""
symbol = """"
usage = ""hoon-nock""
desc = ""A purely functional typeless programming language, and Urbit's lowest-level language.""

+++

**Nock** is a purely functional typeless programming language and acts as
Urbit's lowest-level language. To be more precise, it is a minimalist Turing 
complete [combinator calculus](https://en.wikipedia.org/wiki/Combinatory_logic).
Nock can be thought of as the assembly-level language specification for Urbit.
Nock is evaluated by the runtime system [Vere](/reference/glossary/vere).

The only basic data type in Nock is the [atom](/reference/glossary/atom), which is a
non-negative integer. Computation in Nock occurs through the use of
[nouns](/reference/glossary/noun) (e.g. binary trees whose leaves are atoms) utilized
in three different manners: formulas, subjects, and products. A _formula_ is a
noun utilized as a function that takes in a noun, its _subject_, and returns a
noun, its _product_.

Code written in [Hoon](/reference/glossary/hoon) is compiled to Nock, though it is
unnecessary to learn Nock to write code in Hoon.

### Further Reading

- [The Nock Tutorial](/reference/nock/): An-in depth technical guide.
"
noun,,hoon-nock,An atom or a cell. The basic data structure in Nock.,"+++
title = ""Noun""

[extra]
category = ""hoon-nock""

[glossaryEntry.noun]
name = ""noun""
symbol = """"
usage = ""hoon-nock""
desc = ""An atom or a cell. The basic data structure in Nock.""

+++

A **noun** is an [atom](/reference/glossary/atom) or a cell, which is an ordered pair of nouns. This definition is recursive and ultimately means that a noun is a finite size binary tree whose leaves are atoms. A noun is the basic data structure in [Nock](/reference/glossary/nock).

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [“Hoon Syntax”](/guides/core/hoon-school/B-syntax#nouns): A Hoon Tutoral lesson that explains how nouns work.
- [The Nock explanation](/reference/nock/): Includes a low-level explanation of nouns.
"
~,,hoon-nock,The ~ symbol means null in Hoon.,"+++
title = ""~""

[extra]
category = ""hoon-nock""

[glossaryEntry.""~""]
name = ""~""
symbol = """"
usage = ""hoon-nock""
desc = ""The ~ symbol means null in Hoon.""

+++

The **`~`** symbol (""sig"") represents *null* in
[Hoon](/reference/glossary/hoon).
"
OTA,,arvo,Ships have the ability to upgrade themselves over the air. They receive updates from a sponsor star or galaxy.,"+++
title = ""OTA Updates""

[extra]
category = ""arvo""

[glossaryEntry.OTA]
name = ""OTA""
symbol = """"
usage = ""arvo""
desc = ""Ships have the ability to upgrade themselves over the air. They receive updates from a sponsor star or galaxy.""

+++

[Ships](/reference/glossary/ship) have the ability to upgrade themselves **over
the air**. For the kernel and core applications, they receive updates from a
sponsor [star](/reference/glossary/star) or
[galaxy](/reference/glossary/galaxy). For other apps, they receive updates from
the app's publisher.

#### Further reading

- [The Updates guide](https://operators.urbit.org/manual/os/updates):
  Comprehensive user documentation of updates.
"
path prefix,,arvo,"The first three elements of a Clay file path denoting ship, desk and case (revision number).","+++
title = ""Path Prefix""

[extra]
category = ""arvo""

[glossaryEntry.""path prefix""]
name = ""path prefix""
symbol = """"
usage = ""arvo""
desc = ""The first three elements of a Clay file path denoting ship, desk and case (revision number).""

[glossaryEntry.""beak""]
name = ""beak""
symbol = ""beak""
usage = ""arvo""
desc = ""The first three elements of a Clay file path denoting ship, desk and case (revision number) as a three-element tuple.""
+++

A **path prefix** is the first three elements of a
[Clay](/reference/glossary/clay) [path](/reference/glossary/path). These three
fields encode a `beak` in `path` form. A `beak` is a three-element tuple of
[ship](/reference/glossary/ship), [desk](/reference/glossary/desk), and
[case](/reference/glossary/case). Here's an example:

```hoon
/~sampel-palnet/base/~2022.9.4..17.13.12..5835
```

The first two fields are the ship and desk in which the target file resides.
The third field (the `case`) is the desk revision. A `case` can be one
of:

- The revision date-time in `@da` format, as in the example above.
- A revision number like `42` (`1` is the first commit and it's numbered sequentially).
- A revision label like `foo`. People rarely label commits so this is seldom useful today.

So you could do any of:

```hoon
/~sampel/base/~2022.9.4..17.13.12..5835
/~sampel/base/42
/~sampel/base/foo
```

In the dojo, there are a couple of short-hands for this prefix. The first is
`%`, which is the local ship, current desk (typically `%base`) and the current
date. The second short-hand is that any of these three elements can be replaced
by `=`. Each `=` will be auto-filled with these defaults, for example
`/=base=`, `/~sampel==`, etc. 

A file path in the dojo would typically be entered like `%/gen/hood/code` or
`/=garden=/sys/kelvin`.
"
beak,beak,arvo,"The first three elements of a Clay file path denoting ship, desk and case (revision number) as a three-element tuple.","+++
title = ""Path Prefix""

[extra]
category = ""arvo""

[glossaryEntry.""path prefix""]
name = ""path prefix""
symbol = """"
usage = ""arvo""
desc = ""The first three elements of a Clay file path denoting ship, desk and case (revision number).""

[glossaryEntry.""beak""]
name = ""beak""
symbol = ""beak""
usage = ""arvo""
desc = ""The first three elements of a Clay file path denoting ship, desk and case (revision number) as a three-element tuple.""
+++

A **path prefix** is the first three elements of a
[Clay](/reference/glossary/clay) [path](/reference/glossary/path). These three
fields encode a `beak` in `path` form. A `beak` is a three-element tuple of
[ship](/reference/glossary/ship), [desk](/reference/glossary/desk), and
[case](/reference/glossary/case). Here's an example:

```hoon
/~sampel-palnet/base/~2022.9.4..17.13.12..5835
```

The first two fields are the ship and desk in which the target file resides.
The third field (the `case`) is the desk revision. A `case` can be one
of:

- The revision date-time in `@da` format, as in the example above.
- A revision number like `42` (`1` is the first commit and it's numbered sequentially).
- A revision label like `foo`. People rarely label commits so this is seldom useful today.

So you could do any of:

```hoon
/~sampel/base/~2022.9.4..17.13.12..5835
/~sampel/base/42
/~sampel/base/foo
```

In the dojo, there are a couple of short-hands for this prefix. The first is
`%`, which is the local ship, current desk (typically `%base`) and the current
date. The second short-hand is that any of these three elements can be replaced
by `=`. Each `=` will be auto-filled with these defaults, for example
`/=base=`, `/~sampel==`, etc. 

A file path in the dojo would typically be entered like `%/gen/hood/code` or
`/=garden=/sys/kelvin`.
"
path,,hoon-nock,A data type in Hoon that resembles a file path and is a list of @ta text strings.,"+++
title = ""Path""

[extra]
category = ""hoon-nock""

[glossaryEntry.path]
name = ""path""
symbol = """"
usage = ""hoon-nock""
desc = ""A data type in Hoon that resembles a file path and is a list of @ta text strings.""

+++

A **path** is a data type in [Hoon](/reference/glossary/hoon). It is a
[list](/reference/glossary/list) of `@ta` text strings, and its syntax looks
like `/foo/bar/baz`. This type resembles a file path and while it *is* used for
file paths in [Clay](/reference/glossary/clay) (the filesystem
[vane](/reference/glossary/vane)), it's a more general type and is used in other
cases as well, such as subscription paths and [wires](/reference/glossary/wire).
"
@p,,hoon-nock,An atom aura in Hoon used for ship names like ~sampel-palnet.,"+++
title = ""@p""

[extra]
category = ""hoon-nock""

[glossaryEntry.""@p""]
name = ""@p""
symbol = """"
usage = ""hoon-nock""
desc = ""An atom aura in Hoon used for ship names like ~sampel-palnet.""

+++

A **`@p`** (pronounced ""pat P"") is an [atom](/reference/glossary/atom)
[aura](/reference/glossary/aura) in [Hoon](/reference/glossary/hoon). This aura
is used for ship names like `~sampel-palnet`, `~pocwet`, `~zod`, etc. It is
often used informally to refer to an Urbit ID.

#### Further reading

- [Atom aura reference](/reference/hoon/auras): details of auras in Hoon.
"
payload,,payload,The set of data needed to run computations in a core.,"+++
title = ""Payload""

[extra]
category = ""hoon-nock""

[glossaryEntry.payload]
name = ""payload""
symbol = """"
usage = ""payload""
desc = ""The set of data needed to run computations in a core.""

+++

A **payload** is the [subject](/reference/glossary/subject) of a
[core](/reference/glossary/core). It is exists in the tail of the
[cell](/reference/glossary/cell) that makes up a core, with the core's
[battery](/reference/glossary/battery) in the head.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
  - [“Cores”](/guides/core/hoon-school/F-cores#cores): A Hoon Tutorial lesson that discusses cores.
"
peek,,hoon-nock,A scry; a read-only request to the namespace of a local vane or agent.,"+++
title = ""Peek""

[extra]
category = ""hoon-nock""

[glossaryEntry.peek]
name = ""peek""
symbol = """"
usage = ""hoon-nock""
desc = ""A scry; a read-only request to the namespace of a local vane or agent.""

+++

**Peek** is another word for a [scry](/reference/glossary/scry), which is a
read-only request to the namespace of a local [vane](/reference/glossary/vane)
or [agent](/reference/glossary/agent).

#### Further Reading

- [Scry reference](/reference/arvo/concepts/scry): developer documentation of
  how scries work and how to use them.
"
pH,,arvo,A Gall app that is a framework for fleet testing using Aqua.,"+++
title = ""pH""

[extra]
category = ""arvo""

[glossaryEntry.pH]
name = ""pH""
symbol = """"
usage = ""arvo""
desc = ""A Gall app that is a framework for fleet testing using Aqua.""

+++

**pH** is a framework for writing [Aqua](/reference/glossary/aqua) test [threads](/reference/glossary/thread). pH comes with a number of default tests, as well as tools for building and executing custom tests.
"
pier,,arvo,The stored state of an Urbit ship on disk.,"+++
title = ""Pier""

[extra]
category = ""arvo""

[glossaryEntry.pier]
name = ""pier""
symbol = """"
usage = ""arvo""
desc = ""The stored state of an Urbit ship on disk.""

+++

A **pier** is the directory which contains the state of an Urbit
[ship](/reference/glossary/ship). It is automatically created in the current
directory when booting a ship for the first time.

Your pier should be kept safe - if it's deleted, you will need to perform a
[factory reset](/reference/glossary/reset) in order to inform the rest of the network
that your ship's state has been lost.

Note that a backup should usually _not_ be taken of your pier as a means of
keeping it safe - once the ship is run on the network, the backup will be
outdated and running from it will necessitate a factory reset. A running ship
automatically backs up its own state within the pier directory for recovery
purposes, so as long as the pier is preserved, recovery from most problems is
possible.

### Further Reading

- [Event Log](/reference/glossary/eventlog): The main important content of the pier directory.
- [Guide to Factory Resets](https://urbit.org/using/id/guide-to-resets): Instructions on
  performing a factory reset.
- [Ship Troubleshooting](https://urbit.org/using/os/ship-troubleshooting): General instructions on getting your ship to work, which includes network connectivity issues.
"
pill,,arvo,A bootstrap sequence to launch an Urbit ship for the first time.,"+++
title = ""Pill""

[extra]
category = ""arvo""

[glossaryEntry.pill]
name = ""pill""
symbol = """"
usage = ""arvo""
desc = ""A bootstrap sequence to launch an Urbit ship for the first time.""

+++

A **Pill** is a bootstrap sequence to launch an Urbit ship for the first time. The [event log](/reference/glossary/eventlog) begins with the bootstrap sequence of a Pill.

A Pill consists of three ordered lists:
 * A list of events which are interpreted by Nock to create an [Arvo](/reference/glossary/arvo) kernel.
 * A list of Arvo events to run once the Arvo kernel is created.
 * A list of userspace events to run once the Arvo events have been run. Currently, this consists of setting up the [Clay](/reference/glossary/clay) file system.
"
planet,,arvo,An Urbit identity at the bottom of the identity hierarchy. Issued by stars.,"+++
title = ""Planet""

[extra]
category = ""arvo""

[glossaryEntry.planet]
name = ""planet""
symbol = """"
usage = ""arvo""
desc = ""An Urbit identity at the bottom of the identity hierarchy. Issued by stars.""

+++

A **planet** is can be one of two related things:

- A kind of [Azimuth](/reference/glossary/azimuth) Urbit identity that sits at the bottom of the identity hierarchy. Planets act as independent identities for use by individual humans as peers on the [Arvo](/reference/glossary/arvo) network. Planets are issued by [stars](/reference/glossary/star), and receive services such as peer-to-peer routing and [over-the-air software updates](/reference/glossary/ota-updates) from the star that sponsors them.

- A [ship](/reference/glossary/ship) on the Arvo network whose identity is a planet in the former definition. Planets, in the second sense, have the power to issue [moons](/reference/glossary/moon). Moons are Arvo ships that are meant for use with devices, are completely subordinated from their parent planet, and have no Azimuth presence. 

Planets have addresses that are representable by 32 bits. This means that there are nearly 4.3 billion possible planets. Planets have four-syllable names like `~morzod-ballet` or `~rovnys-ricfer`.
"
poke,,arvo,A one-off request/action passed from one Gall agent to another.,"+++
title = ""Poke""

[extra]
category = ""arvo""

[glossaryEntry.poke]
name = ""poke""
symbol = """"
usage = ""arvo""
desc = ""A one-off request/action passed from one Gall agent to another.""

+++

A **poke** is a kind of `note` passed from one
[agent](/reference/glossary/agent) to another in a
[card](/reference/glossary/card). A poke is a one-off request/action, as opposed
to an ongoing subscription. A poke may contain any kind of data, and may go over
the network to remote ships. A poke is handled by the `++on-poke`
[arm](/reference/glossary/arm) of an agent.

#### Further reading

- [App school: cards](/guides/core/app-school/5-cards): A lesson on cards,
  which includes pokes.
- [App school: pokes](/guides/core/app-school/6-pokes): A lesson on pokes.
"
proxies,,azimuth,Ethereum addresses in the Urbit HD Wallet that have limited powers.,"+++
title = ""Proxies""

[extra]
category = ""azimuth""

[glossaryEntry.proxies]
name = ""proxies""
symbol = """"
usage = ""azimuth""
desc = ""Ethereum addresses in the Urbit HD Wallet that have limited powers.""

+++

**Proxies** are Ethereum addresses in the [Urbit ID](/reference/glossary/azimuth)
system that have limited powers. They are lower-powered ""siblings"" of the
ownership key, which has the sole power to transfer the assigned Urbit identity.
Using [Bridge](/reference/glossary/bridge), you can change the Ethereum addresses
used for your proxies. If you use the [Urbit HD
wallet](/reference/glossary/hdwallet), your proxies have already been set.

There are three types of proxy.

- **Management Proxy**

The management proxy can configure or set Arvo networking keys and conduct sponsorship-related operations.

- **Voting Proxy**

The voting proxy can cast votes on behalf of its assigned point on new proposals, including changes to [Ecliptic](/reference/glossary/ecliptic). The voting proxy is unique to [galaxies](/reference/glossary/galaxy), since only power galaxies have seats in the Senate.

- **Spawn Proxy**

Creates new child points given Ethereum address. For [stars](/reference/glossary/star) and [galaxies](/reference/glossary/galaxy) only.


### Further Reading

- [Azimuth glossary page](/reference/glossary/azimuth): The glossary entry for Azimuth.
- [The Azimuth concepts page](/reference/azimuth/advanced-azimuth-tools): A more in-depth explanation of Azimuth, including information the storage of Urbit identities.
"
replay,,arvo,How Vere computes the state of a ship's Arvo instance from an event log.,"+++
title = ""Replay""

[extra]
category = ""arvo""

[glossaryEntry.replay]
name = ""replay""
symbol = """"
usage = ""arvo""
desc = ""How Vere computes the state of a ship's Arvo instance from an event log.""

+++

**Replay** is how [Vere](/reference/glossary/vere) computes the state of a ship's [Arvo](/reference/glossary/arvo) instance from the [event log](/reference/glossary/eventlog) after a ship reboots. In order to avoid replaying the entire event log, Replay takes a snapshot of the current state of the ship approximately once every ten minutes. Then when a ship reboots, Replay loads the most recent snapshot and replays events from the event log up to the most recent event.

### Further Reading

- [The Vere tutorial](/reference/runtime/): An in-depth technical guide to Vere.
"
roller,,azimuth,A service that batches L2 transactions and submits them to Azimuth on the Ethereum blockchain,"+++
title = ""Roller""

[extra]
category = ""azimuth""

[glossaryEntry.roller]
name = ""roller""
symbol = """"
usage = ""azimuth""
desc = ""A service that batches L2 transactions and submits them to Azimuth on the Ethereum blockchain""

+++

A **roller** is a service that can be run on a [ship](/reference/glossary/ship)
that accepts [L2](/reference/glossary/rollups)
[Azimuth](/reference/glossary/azimuth) transactions, bundles them together, and
submits the batch to Azimuth on the Ethereum blockchain. Tlon runs the roller
used by the default [Bridge](/reference/glossary/bridge) instance at
[bridge.urbit.org](https://bridge.urbit.org), but anyone can run their own -
especially if they want to submit large volumes of transactions.

### Further reading

- [Layer 2 for planets](https://operators.urbit.org/manual/id/layer-2-for-planets): Essential
  information for planet owners on layer 2 or considering a move to layer 2
- [The Gang Solves the Gas Crisis](https://urbit.org/blog/rollups): A casual overview of how
  naive rollups works.
- [Layer 2 Overview](/reference/azimuth/l2/layer2): where developers should go
  to learn about the technical details of naive rollups.
- [Custom Roller Tutorial](/reference/azimuth/l2/roller-tutorial): tutorial on how to
  set up your own L2 roller.
"
rune,,hoon-nock,Runes are the fundamental operators in the Hoon language.,"+++
title = ""Rune""

[extra]
category = ""hoon-nock""

[glossaryEntry.rune]
name = ""rune""
symbol = """"
usage = ""hoon-nock""
desc = ""Runes are the fundamental operators in the Hoon language.""

+++

**Runes** are the fundamental operators/functions in the
[Hoon](/reference/glossary/hoon) programming language, and the building blocks
of Hoon expressions. Runes are digraphs made of two ASCII special characters,
for example `:-`, `!<`, `^-`, `?:`, `.^`, etc. Most runes take a fixed number of
arguments (usually 1-4), or else an arbitrary number of arguments terminated
with `==`. Runes are organized into 11 main families by their first character,
so for example the `:`-family forms [cells](/reference/glossary/cell), and has
variations like `:-`,`:_`, `:~`, `:^`, etc, to create different kinds of cells.
Runes are composed together to create complex expressions.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon
  programming language.
  - [“Hoon Syntax”](/guides/core/hoon-school/B-syntax#nouns): A Hoon School
    lesson that explains runes.
- [The Rune reference](/reference/hoon/rune): A comprehensive catalogue of the
  different runes and how to use them.
"
runtime,,arvo,The binary you run your ship with in the terminal.,"+++
title = ""Runtime""

[extra]
category = ""arvo""

[glossaryEntry.runtime]
name = ""runtime""
symbol = """"
usage = ""arvo""
desc = ""The binary you run your ship with in the terminal.""

+++

The **runtime** is the `urbit` or `urbit.exe` binary you run your ship with in
the terminal. The runtime's proper name is Vere - see the [Vere glossary
entry](/reference/glossary/vere) for more details.

### Further Reading

- [The Vere tutorial](/reference/runtime/): An in-depth technical guide to Vere.
"
sail,,arvo,A domain specific language for Hoon. Expresses XML data structures to render webpages.,"+++
title = ""Sail""

[extra]
category = ""arvo""

[glossaryEntry.sail]
name = ""sail""
symbol = """"
usage = ""arvo""
desc = ""A domain specific language for Hoon. Expresses XML data structures to render webpages.""

+++

**Sail** is a domain specific language for Hoon.

Sail is used to express XML data structures, which are commonly used for rendering HTML
webpages. See the [Sail Guide](/guides/additional/sail) for more details.
"
sample,,hoon-nock,The argument taken by a function in Hoon.,"+++
title = ""Sample""

[extra]
category = ""hoon-nock""

[glossaryEntry.sample]
name = ""sample""
symbol = """"
usage = ""hoon-nock""
desc = ""The argument taken by a function in Hoon.""

+++

The **sample** is the argument taken by a function (specifically a
[gate](/reference/glossary/gate) or `door`) in [Hoon](/reference/glossary/hoon).
The function defines the type and structure of its sample.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon programming language.
"
scry,,hoon-nock,A scry is a read-only request to the namespace of a local vane or agent.,"+++
title = ""Scry""

[extra]
category = ""hoon-nock""

[glossaryEntry.scry]
name = ""scry""
symbol = """"
usage = ""hoon-nock""
desc = ""A scry is a read-only request to the namespace of a local vane or agent.""

+++

A **scry** is a read-only request to the namespace of a local
[vane](/reference/glossary/vane) or [agent](/reference/glossary/agent). In
[Hoon](/reference/glossary/hoon), scries are performed with the `.^`
[rune](/reference/glossary/rune). Unlike other kinds of inter-vane or
inter-agent communications, scries cannot alter the state of the ship or produce
other side-effects. Additionally, scries are an exception to the purity of Hoon
functions, and can be performed in-line. The scry interface is also exposed
through [Eyre](/reference/glossary/eyre), the web-server vane, to web clients.

#### Further Reading

- [Scry reference](/reference/arvo/concepts/scry): developer documentation of
  how scries work and how to use them.
"
senate,,azimuth,The body of all galaxies that govern Azimuth by majority vote.,"+++
title = ""Senate""

[extra]
category = ""azimuth""

[glossaryEntry.senate]
name = ""senate""
symbol = """"
usage = ""azimuth""
desc = ""The body of all galaxies that govern Azimuth by majority vote.""

+++

The **Galactic Senate** is the body of all [galaxies](/reference/glossary/galaxy) that governs
[Azimuth](/reference/glossary/azimuth) by [majority vote](/reference/glossary/voting). There are two types of
votes: an [upgrade proposal](/reference/glossary/upgrade), which is a motion to update the logic
of Azimuth (i.e. [Ecliptic](/reference/glossary/ecliptic)), and a [document
proposal](/reference/glossary/docvote), which is a motion to legitimize or approve the content of an
arbitrary document.
"
ship,,arvo,An instance of an Urbit computer that is a peer on the network.,"+++
title = ""Ship""

[extra]
category = ""arvo""

[glossaryEntry.ship]
name = ""ship""
symbol = """"
usage = ""arvo""
desc = ""An instance of an Urbit computer that is a peer on the network.""

+++

A **ship** is an instance of an Urbit computer that is a peer on the [Arvo](/reference/glossary/arvo) network.

A ship can be one of five classes:

- [comets](/reference/glossary/comet), disposable identities.
- [moons](/reference/glossary/moon), connected devices subordinated to a ship.
- [planets](/reference/glossary/planet), individual users.
- [stars](/reference/glossary/star), network infrastructure nodes.
- [galaxy](/reference/glossary/galaxy), also network infrastructure nodes.

To be able to use the Arvo network, planets, stars, and galaxies must be combined with an [Azimuth](/reference/glossary/azimuth)-based Urbit identity in the form of a [keyfile](/reference/glossary/keyfile).

### Further Reading

- [Install instructions](https://urbit.org/getting-started): Guide to installing Urbit, which includes instructions on booting with your Urbit identity.
- [Ship Troubleshooting](https://urbit.org/using/os/ship-troubleshooting): General instructions on getting your ship to work, which includes network connectivity issues.
- [Urbit ID Overview](https://urbit.org/overview/urbit-id)
- [Pier](/reference/glossary/pier): The directory containing a ship's state.
"
slam,,hoon-nock,To slam a gate is to call the function with an argument.,"+++
title = ""Slam""

[extra]
category = ""hoon-nock""

[glossaryEntry.slam]
name = ""slam""
symbol = """"
usage = ""hoon-nock""
desc = ""To slam a gate is to call the function with an argument.""

+++

 **Slamming** a gate is another word for calling a gate with an argument. A gate
is [core](/reference/glossary/core) with one [arm](/reference/glossary/arm)
named `$` (buc). They are often called Hoon functions because they have many of
the same properties of functions from other programming languages.

### Further Reading

- [Hoon School](/guides/core/hoon-school/): Our guide to learning the Hoon
  programming language.
- [Hoon School: doors](/guides/core/hoon-school/K-doors): A guide to cores
  including gates.
"
spider,,arvo,The Gall agent that manages threads.,"+++
title = ""Spider""

[extra]
category = ""arvo""

[glossaryEntry.spider]
name = ""spider""
symbol = """"
usage = ""arvo""
desc = ""The Gall agent that manages threads.""

+++

**Spider** is the [Gall](/reference/glossary/gall)
[agent](/reference/glossary/agent) that manages
[threads](/reference/glossary/thread).

### Further Reading

- [Threads guide](/guides/additional/threads/fundamentals): learn how to write
  threads.
"
sponsor,,Sponsor,A peer from which you receive your software updates,"+++
title = ""Sponsor""

[glossaryEntry.sponsor]
name = ""sponsor""
symbol = """"
usage = ""Sponsor""
desc = ""A peer from which you receive your software updates""
+++

**Sponsors** are a peer from which your software updates come from, currently. In 
the future, they'll also provide network service (route discovery). At the moment,
network service goes through [galaxies](/reference/glossary/galaxy).
"
